date,killed,wounded,lat,lng
1/1/2014,2,2,36.8507689,-76.2858726
1/3/2014,1,3,40.7282239,-73.7948516
1/4/2014,2,2,41.7797533,-89.6889967
1/5/2014,1,3,41.4349882,-82.4752757
1/5/2014,0,4,33.7489954,-84.3879824
1/12/2014,0,5,42.0354084,-88.2825668
1/12/2014,0,5,34.7303688,-86.5861037
1/12/2014,0,4,45.5230622,-122.6764815
1/14/2014,0,4,34.0522342,-118.2436849
1/16/2014,1,4,34.1742611,-97.1436254
1/16/2014,2,2,36.7468422,-119.7725868
1/16/2014,5,0,40.114955,-111.654923
1/20/2014,0,4,38.7509488,-77.4752667
1/21/2014,2,3,40.735657,-74.1723667
1/25/2014,0,4,26.6845104,-80.6675577
1/25/2014,1,4,41.8781136,-87.6297982
1/27/2014,0,4,35.9382103,-77.7905339
1/27/2014,1,4,47.6062095,-122.3320708
1/28/2014,3,5,39.2903848,-76.6121893
1/28/2014,0,5,43.0389025,-87.9064736
2/2/2014,3,2,39.6203259,-90.0440001
2/3/2014,4,0,29.9716905,-95.6937856
2/5/2014,1,3,30.1115662,-83.5821063
2/6/2014,1,3,41.8781136,-87.6297982
2/6/2014,4,0,41.2844933,-84.3557802
2/7/2014,0,4,29.9510658,-90.0715323
2/12/2014,0,5,41.5933696,-87.3464271
2/12/2014,1,3,37.8043637,-122.2711137
2/12/2014,1,3,37.9577016,-121.2907796
2/15/2014,0,5,36.1699412,-115.1398296
2/15/2014,0,5,41.079273,-85.1393513
2/16/2014,0,4,43.4194699,-83.9508068
2/16/2014,1,4,32.7554883,-97.3307658
2/16/2014,1,4,30.3321838,-81.655651
2/16/2014,1,6,32.7766642,-96.7969879
2/16/2014,1,6,28.5577794,-81.4534046
2/18/2014,0,6,26.1224386,-80.1373174
2/20/2014,4,2,41.4871146,-120.5424555
2/20/2014,1,4,39.768403,-86.158068
2/23/2014,0,4,33.7857948,-118.2643567
2/24/2014,4,1,36.791225,-81.7712324
2/26/2014,4,0,41.719978,-87.7479528
3/1/2014,1,4,40.4406248,-79.9958864
3/3/2014,0,4,42.331427,-83.0457538
3/5/2014,3,1,34.6423372,-82.4559598
3/8/2014,1,3,37.9357576,-122.3477486
3/9/2014,0,4,43.0389025,-87.9064736
3/9/2014,0,6,41.8781136,-87.6297982
3/9/2014,3,1,41.3503303,-83.1218634
3/14/2014,0,4,40.6781784,-73.9441579
3/16/2014,3,1,30.080174,-94.1265562
3/16/2014,0,5,33.0898731,-82.0156736
3/22/2014,0,4,36.876719,-89.5878579
3/22/2014,0,4,32.8546197,-79.9748103
3/23/2014,1,3,32.735687,-97.1080656
3/24/2014,0,7,37.7749295,-122.4194155
3/24/2014,1,3,33.7700504,-118.1937395
3/30/2014,0,5,33.4503998,-88.8183872
3/30/2014,0,5,35.2270869,-80.8431267
4/3/2014,4,16,31.1171194,-97.7277959
4/4/2014,0,4,42.331427,-83.0457538
4/5/2014,1,5,41.8781136,-87.6297982
4/5/2014,1,3,33.4483771,-112.0740373
4/5/2014,0,4,38.2493581,-122.0399663
4/6/2014,0,4,35.4675602,-97.5164276
4/6/2014,0,4,42.1014831,-72.589811
4/7/2014,0,4,29.9510658,-90.0715323
4/9/2014,0,5,42.2711311,-89.0939952
4/9/2014,3,1,34.9939646,-85.3746811
4/10/2014,1,3,32.735687,-97.1080656
4/11/2014,0,4,39.8289369,-84.8902382
4/12/2014,1,3,29.9510658,-90.0715323
4/14/2014,0,4,38.9071923,-77.0368707
4/14/2014,2,2,39.4863773,-75.0259637
4/17/2014,0,4,36.1626638,-86.7816016
4/20/2014,0,5,41.8781136,-87.6297982
4/20/2014,2,2,27.763383,-82.5436722
4/20/2014,1,3,44.1635775,-93.9993996
4/20/2014,0,6,41.730585,-88.3459048
4/24/2014,1,3,29.7604267,-95.3698028
4/25/2014,2,3,35.1495343,-90.0489801
4/27/2014,1,3,34.257038,-85.1646726
4/27/2014,0,5,42.7284117,-73.6917851
4/29/2014,1,6,33.8999297,-84.564147
4/30/2014,0,4,41.8781136,-87.6297982
5/3/2014,4,4,35.8422967,-90.704279
5/3/2014,0,7,29.7604267,-95.3698028
5/5/2014,2,2,29.5692614,-95.8142885
5/5/2014,0,4,41.8781136,-87.6297982
5/5/2014,0,4,39.766098,-105.0772063
5/9/2014,4,0,27.950575,-82.4571776
5/9/2014,4,0,34.055103,-117.7499909
5/10/2014,1,6,38.5815719,-121.4943996
5/10/2014,1,3,33.7956441,-84.2278796
5/10/2014,0,7,35.1495343,-90.0489801
5/11/2014,1,3,31.1171194,-97.7277959
5/11/2014,2,3,33.7956441,-84.2278796
5/12/2014,0,4,41.8781136,-87.6297982
5/13/2014,0,5,33.7489954,-84.3879824
5/17/2014,0,5,38.9071923,-77.0368707
5/17/2014,1,3,33.6803003,-116.173894
5/18/2014,2,2,33.8999297,-84.564147
5/18/2014,0,7,41.4489396,-82.7079605
5/22/2014,1,3,32.7766642,-96.7969879
5/23/2014,4,8,34.4208305,-119.6981901
5/24/2014,1,3,33.8816818,-118.1170117
5/23/2014,1,7,29.9510658,-90.0715323
5/24/2014,1,3,29.4241219,-98.4936282
5/24/2014,0,5,42.331427,-83.0457538
5/25/2014,1,3,41.6639383,-83.555212
5/25/2014,3,1,33.6890603,-78.8866943
5/28/2014,4,0,33.5968913,-117.6581562
5/31/2014,0,4,40.6781784,-73.9441579
5/31/2014,1,3,34.1083449,-117.2897652
6/1/2014,1,5,41.8781136,-87.6297982
6/3/2014,1,4,33.7489954,-84.3879824
6/5/2014,1,3,47.6062095,-122.3320708
6/7/2014,1,4,33.1960027,-80.0131374
6/6/2014,1,3,42.4594803,-83.1827051
6/8/2014,5,0,36.1699412,-115.1398296
6/8/2014,5,0,26.4673016,-81.8014742
6/8/2014,1,4,31.2826685,-86.2555067
6/9/2014,3,2,41.8781136,-87.6297982
6/9/2014,0,6,40.9167654,-74.171811
6/13/2014,3,1,34.0522342,-118.2436849
6/15/2014,0,4,40.486427,-86.1336033
6/15/2014,0,4,41.4914236,-87.6744891
6/20/2014,0,4,38.8962231,-76.9066399
6/21/2014,0,5,35.1495343,-90.0489801
6/22/2014,1,3,38.5471327,-122.8163802
6/24/2014,2,7,25.7616798,-80.1917902
6/25/2014,0,5,42.6334247,-71.3161718
6/26/2014,2,2,42.331427,-83.0457538
6/26/2014,0,5,43.0389025,-87.9064736
6/28/2014,0,7,38.0049214,-121.805789
6/29/2014,1,4,34.0522342,-118.2436849
6/29/2014,1,8,29.9510658,-90.0715323
6/29/2014,1,3,32.715738,-117.1610838
6/30/2014,1,3,38.0405837,-84.5037164
7/2/2014,0,5,39.8517618,-75.4024228
7/5/2014,1,4,45.5230622,-122.6764815
7/5/2014,0,7,36.8507689,-76.2858726
7/5/2014,0,4,29.7604267,-95.3698028
7/5/2014,0,7,39.8686846,-86.1340693
7/5/2014,0,5,38.5833842,-90.125109
7/6/2014,2,2,30.7910204,-89.8486858
7/6/2014,0,4,38.6270025,-90.1994042
7/6/2014,0,4,42.8864468,-78.8783689
7/7/2014,0,4,37.5159411,-82.09124
7/7/2014,2,2,25.7616798,-80.1917902
7/8/2014,1,4,34.1083449,-117.2897652
7/8/2014,0,5,41.8239891,-71.4128343
7/9/2014,6,1,29.7604267,-95.3698028
7/12/2014,3,2,34.1477849,-118.1445155
7/13/2014,1,4,38.5815719,-121.4943996
7/13/2014,0,5,47.4924182,-122.2391064
7/13/2014,0,5,41.0534302,-73.5387341
7/19/2014,1,4,41.8781136,-87.6297982
7/20/2014,1,3,38.6350501,-90.0928852
7/20/2014,1,3,36.1699412,-115.1398296
7/20/2014,0,6,40.7263249,-74.2286435
7/20/2014,1,3,38.6270025,-90.1994042
7/21/2014,0,4,35.1495343,-90.0489801
7/22/2014,3,1,33.9424658,-117.2296717
7/23/2014,0,4,40.4406248,-79.9958864
7/25/2014,1,6,41.8781136,-87.6297982
7/26/2014,1,3,34.2284312,-92.0031955
7/26/2014,0,7,31.5307349,-83.8354542
7/27/2014,0,4,42.2917069,-85.5872286
7/27/2014,5,0,43.5009176,-70.4428286
7/28/2014,1,4,39.9525839,-75.1652215
7/28/2014,1,3,40.7127837,-74.0059413
7/31/2014,3,3,35.0526641,-78.8783585
8/1/2014,1,3,39.9525839,-75.1652215
8/2/2014,3,1,32.7766642,-96.7969879
8/2/2014,1,5,40.4406248,-79.9958864
8/2/2014,0,7,41.6362152,-70.934205
8/2/2014,0,4,39.5717796,-75.4671423
8/2/2014,1,3,42.5083482,-89.0317765
8/3/2014,5,0,38.4729632,-77.9962512
8/3/2014,0,6,29.7604267,-95.3698028
8/3/2014,0,5,38.6270025,-90.1994042
8/3/2014,0,4,35.6150716,-87.0352831
8/4/2014,0,5,33.7489954,-84.3879824
8/5/2014,3,1,35.0526641,-78.8783585
8/6/2014,3,1,35.3732921,-119.0187125
8/6/2014,0,4,41.8781136,-87.6297982
8/7/2014,1,3,37.6871761,-97.330053
8/7/2014,0,4,41.4245072,-80.3897135
8/8/2014,1,3,35.0853336,-106.6055534
8/8/2014,0,4,43.0389025,-87.9064736
8/8/2014,0,4,38.9071923,-77.0368707
8/8/2014,0,4,29.5957696,-90.7195348
8/9/2014,0,9,44.977753,-93.2650108
8/9/2014,0,4,39.9611755,-82.9987942
8/9/2014,0,4,39.9525839,-75.1652215
8/10/2014,2,5,29.9510658,-90.0715323
8/10/2014,0,6,32.7293279,-82.719859
8/10/2014,0,7,33.9424658,-117.2296717
8/10/2014,0,6,38.9071923,-77.0368707
8/12/2014,1,3,42.8864468,-78.8783689
8/12/2014,3,4,34.1650972,-84.7999382
8/13/2014,1,5,35.1495343,-90.0489801
8/13/2014,0,4,29.9510658,-90.0715323
8/14/2014,1,3,41.4883685,-87.5675414
8/15/2014,2,2,35.9606384,-83.9207392
8/16/2014,2,2,38.8040027,-76.9066396
8/16/2014,1,3,40.6337136,-74.4073736
8/16/2014,0,6,40.7607793,-111.8910474
8/17/2014,0,4,36.1699412,-115.1398296
8/17/2014,0,4,40.7282239,-73.7948516
8/17/2014,0,4,42.3600825,-71.0588801
8/17/2014,1,4,37.4418834,-122.1430195
8/20/2014,0,5,35.203847,-90.0466559
8/24/2014,1,3,41.8781136,-87.6297982
8/25/2014,2,4,34.1825782,-118.4396756
8/25/2014,0,4,41.8781136,-87.6297982
8/26/2014,4,0,36.1539816,-95.992775
8/27/2014,1,3,42.331427,-83.0457538
8/30/2014,4,0,41.8994744,-87.9403418
8/30/2014,3,1,28.5552719,-82.3878709
8/31/2014,0,5,37.6818745,-121.7680088
8/31/2014,2,2,33.5206608,-86.80249
9/1/2014,2,2,36.0726354,-79.7919754
9/1/2014,1,3,40.6781784,-73.9441579
9/1/2014,4,1,35.612661,-77.3663538
9/2/2014,3,2,39.114053,-94.6274636
9/2/2014,0,5,34.1283442,-117.2086513
9/2/2014,2,3,32.2987573,-90.1848103
9/3/2014,0,4,34.0522342,-118.2436849
9/4/2014,0,5,43.0125274,-83.6874562
9/6/2014,0,5,28.5383355,-81.3792365
9/6/2014,0,5,32.8406946,-83.6324022
9/11/2014,1,5,42.331427,-83.0457538
9/14/2014,3,1,27.8005828,-97.396381
9/14/2014,1,3,36.8507689,-76.2858726
9/14/2014,0,6,61.2180556,-149.9002778
9/14/2014,0,7,29.9746502,-92.1342921
9/15/2014,0,4,41.49932,-81.6943605
9/15/2014,0,5,29.9510658,-90.0715323
9/18/2014,8,0,29.7555125,-82.8626239
9/19/2014,0,4,40.7282239,-73.7948516
9/20/2014,2,2,34.4198016,-89.9253233
9/21/2014,2,2,39.9525839,-75.1652215
9/21/2014,0,4,40.6186756,-80.5772928
9/28/2014,0,15,25.7616798,-80.1917902
9/28/2014,1,6,32.9051704,-80.6667688
9/28/2014,0,4,39.768403,-86.158068
9/28/2014,0,4,39.9525839,-75.1652215
9/29/2014,0,4,36.7468422,-119.7725868
9/30/2014,0,5,42.331427,-83.0457538
10/2/2014,0,5,34.2998762,-79.8761741
10/4/2014,1,3,41.8781136,-87.6297982
10/4/2014,2,2,35.1495343,-90.0489801
10/4/2014,0,4,34.055103,-117.7499909
10/5/2014,3,2,30.3321838,-81.655651
10/6/2014,1,5,42.331427,-83.0457538
10/7/2014,2,2,33.8251139,-88.5436553
10/8/2014,4,0,37.5407246,-77.4360481
10/9/2014,1,3,35.4675602,-97.5164276
10/9/2014,0,4,33.7489954,-84.3879824
10/10/2014,0,5,43.100903,-75.232664
10/11/2014,3,1,37.9577016,-121.2907796
10/12/2014,1,3,33.7489954,-84.3879824
10/14/2014,3,2,33.969864,-84.2212938
10/16/2014,3,1,29.1383165,-80.9956105
10/16/2014,1,3,42.331427,-83.0457538
10/18/2014,0,4,40.6781784,-73.9441579
10/18/2014,1,3,33.5604168,-81.7195533
10/20/2014,0,4,42.331427,-83.0457538
10/24/2014,5,1,48.0517637,-122.1770818
10/26/2014,4,0,36.8650496,-87.835295
10/29/2014,0,5,35.7795897,-78.6381787
11/5/2014,0,4,37.7749295,-122.4194155
11/7/2014,0,4,34.0522342,-118.2436849
11/8/2014,1,4,36.0726354,-79.7919754
11/8/2014,0,5,34.055103,-117.7499909
11/15/2014,3,1,37.2089572,-93.2922989
11/16/2014,1,4,41.0814447,-81.5190053
11/16/2014,1,3,25.7616798,-80.1917902
11/17/2014,0,6,31.7618778,-106.4850217
11/17/2014,0,4,36.1988592,-115.1175013
11/19/2014,1,3,41.8781136,-87.6297982
11/19/2014,4,1,41.49932,-81.6943605
11/19/2014,1,3,30.4382559,-84.2807329
11/20/2014,3,1,39.8433853,-74.7107048
11/21/2014,0,6,40.292292,-79.881715
11/22/2014,4,1,45.6646815,-97.0498046
11/22/2014,1,3,39.9242266,-83.8088171
11/23/2014,0,4,37.7063323,-75.8069082
11/26/2014,0,6,37.7749295,-122.4194155
11/26/2014,0,4,40.3356483,-75.9268747
11/28/2014,2,3,30.6749425,-97.5861701
11/28/2014,0,4,35.1495343,-90.0489801
11/29/2014,3,2,33.7489954,-84.3879824
11/29/2014,1,3,40.735657,-74.1723667
11/30/2014,0,4,40.6781784,-73.9441579
11/30/2014,0,5,35.0456297,-85.3096801
12/1/2014,5,0,39.6345259,-79.9697862
12/2/2014,0,5,37.0870821,-76.4730122
12/2/2014,2,4,38.6270025,-90.1994042
12/3/2014,1,3,35.4168123,-80.5882803
12/6/2014,0,4,44.977753,-93.2650108
12/7/2014,0,4,41.6228085,-86.3376761
12/12/2014,0,4,45.5230622,-122.6764815
12/13/2014,0,5,27.950575,-82.4571776
12/14/2014,2,4,32.8406946,-83.6324022
12/14/2014,1,4,25.7616798,-80.1917902
12/15/2014,6,3,40.2290075,-75.3878525
12/15/2014,0,4,41.8781136,-87.6297982
12/16/2014,0,4,40.6639916,-74.2107006
12/20/2014,4,0,42.2711311,-89.0939952
12/21/2014,1,10,41.6155909,-87.5294871
12/21/2014,2,3,27.3364347,-82.5306527
12/21/2014,2,2,33.2148412,-97.1330683
12/22/2014,0,5,41.8781136,-87.6297982
12/22/2014,0,4,36.7468422,-119.7725868
12/22/2014,1,3,42.331427,-83.0457538
12/22/2014,0,9,25.5516034,-80.6326916
12/23/2014,1,3,37.990079,-84.1796503
12/24/2014,1,3,38.6270025,-90.1994042
12/26/2014,1,3,38.624514,-90.1506465
12/27/2014,1,3,34.0522342,-118.2436849
12/27/2014,0,4,38.5815719,-121.4943996
12/29/2014,0,4,29.9510658,-90.0715323
